Name,JonathanPeriod,Genre,Wells Taylor date,Date,FirstPer,SelfDisclosure,SelfReluctance,Autobio,PrivateThinking,Confidence,Uncertainty,Disclosure,Intensity,Immediacy,SubjectiveTime,SubjectivePercept,Positivity,Negativity,Anger,Fear,Sad,Reluctance,Apology,ProjectAhead,PredictedFuture,ProjectBack,Future_in_Past,SenseProperty,SenseObject,SpaceRelation,SceneShift,Motions,DialogCues,OralCues,Promise,Self_Promise,Reassure,Reinforce,Acknowledge,Inclusive,Confront,Precedent,CommonAuthorities,PriorKnowledge,ReceivedPOV,ConfirmedThght,StandardsPos,Innovations,StandardsNeg,Responsibility,ReasonForward,ReasonBackward,DirectReasoning,Support,Contingency,DenyDisclaim,Concessive,Resistance,Curiosity,Request,DirectAddress,Question,Future_Question,OpenQuery,FollowUp,Feedback,PosFeedback,NegFeedback,PersonPronoun,Aside,Generalization,Example,Comparison,Resemblances,Specifiers,Exceptions,Definition,PersonProperty,CommunicatorRole,LangRef,AbstractConcepts,Citations,Quotation,ReportingStates,ReportingEvents,RecurringEvents,GenericEvents,Sequence,MatureProcess,Cause,Transformation,Substitution,Updates,Imperative,Procedures,MoveBody,ConfirmExperience,ErrorRecovery,Insist,Meta_Discourse,Narrative_Verbs,TimeShift,TimeDuration,Biographical_Time,TimeDate
Merry Wives Of Windsor,0,Comedy,1597,1600,3.13,1.06,0.01,0.26,0.28,0.35,0.25,0.06,0.85,0.41,0.18,0.78,1.55,1.83,0.12,0.1,0.07,0.01,0,0.8,0.71,0.49,0,1.05,3.98,1.33,0.24,0.73,0,0.8,0.01,0.01,0.02,0,0.07,0.31,0.01,0,0.59,0.02,0.02,0.03,1.26,0,0.48,0.02,0.22,0.02,0,0,0.85,1.05,0.08,0.85,0.16,0.04,3.45,2.04,0.12,0.02,0.01,0,0,0,1.99,0.05,0.17,0,0.4,0.14,0.69,0.03,0.01,4.11,0,0.94,3.71,0.37,0,1.7,2.76,0.15,0.26,0.27,0,0.08,0.18,0.01,0.5,0.54,0.02,0,0.02,0,0.46,0.35,0.13,0.13,0.31,0.1,0.02
KING HENRY V,0,History,1598,1598,1.81,0.54,0,0.07,0.33,0.3,0.28,0.1,0.97,0.44,0.16,1,1.24,2.16,0.18,0.13,0.06,0,0,0.73,0.52,0.48,0,1.23,3.83,1.25,0.27,0.85,0.02,0.27,0.01,0.01,0.03,0,0.04,0.89,0.01,0,1.48,0.02,0.04,0.01,2.01,0.01,0.66,0.02,0.47,0.03,0.02,0.01,0.83,0.92,0.09,1.04,0.09,0.04,2.98,1.07,0.12,0.01,0.01,0,0.01,0,1.7,0.07,0.23,0,0.56,0.17,0.8,0.09,0,2.73,0.01,0.82,4.84,0.31,0,1.65,2.81,0.14,0.32,0.42,0,0.1,0.21,0.01,0.33,0.27,0.01,0.01,0.01,0,0.4,0.22,0.13,0.14,0.34,0.16,0.01
Much Ado About Nothing,3,Comedy,1598,1598,2.81,0.93,0.02,0.27,0.31,0.45,0.35,0.12,1.21,0.42,0.13,1.13,1.77,2.05,0.12,0.09,0.25,0,0,0.7,0.63,0.64,0,0.91,2.45,1.1,0.25,0.59,0.01,0.62,0,0,0.02,0,0.1,0.26,0.01,0,0.87,0.01,0.02,0.02,2.21,0,0.57,0.02,0.4,0.04,0.01,0.01,1.11,1.57,0.08,1.15,0.16,0.06,3.9,1.79,0.09,0.04,0,0,0,0,2.01,0.07,0.24,0.02,0.56,0.12,0.74,0.11,0,2.98,0,0.95,3.56,0.38,0,1.5,2.81,0.12,0.32,0.45,0,0.08,0.22,0.01,0.42,0.37,0.01,0.01,0.01,0,0.45,0.25,0.13,0.23,0.31,0.23,0.02
As You Like It,3,Comedy,1599,1599,2.83,0.82,0,0.25,0.31,0.28,0.28,0.05,0.97,0.42,0.18,0.91,2.07,2.01,0.13,0.06,0.28,0.02,0,0.74,0.53,0.76,0,1.24,3.05,1.29,0.22,0.76,0,0.53,0.01,0.01,0.02,0,0.08,0.31,0,0,0.8,0.02,0.02,0.03,1.95,0,0.52,0.01,0.55,0.04,0,0,1.12,1.48,0.1,1.19,0.2,0.11,4.23,1.78,0.11,0.04,0.01,0,0,0,1.84,0.12,0.24,0.02,0.88,0.17,0.7,0.09,0,2.62,0,0.96,3.81,0.34,0,1.65,2.75,0.19,0.25,0.48,0,0.11,0.17,0.01,0.35,0.27,0,0,0.02,0,0.41,0.28,0.17,0.22,0.39,0.17,0.02
Julius Caesar,3,Tragedy,1599,1599,2.29,0.66,0,0.11,0.34,0.35,0.37,0.07,1.13,0.73,0.17,1.09,1.09,2.09,0.18,0.27,0.17,0.01,0,0.87,0.61,0.63,0,0.98,3.02,1.4,0.34,0.87,0.02,0.49,0.01,0,0.03,0,0.01,0.68,0.01,0,0.68,0.03,0.02,0.02,1.72,0,0.47,0.02,0.46,0.02,0.01,0.01,0.86,1.34,0.04,1.09,0.14,0.07,3.6,2.01,0.1,0.02,0,0,0,0,1.65,0.07,0.27,0,0.59,0.13,0.59,0.09,0.01,1.46,0,0.89,3.82,0.32,0,1.72,2.69,0.15,0.27,0.45,0,0.12,0.21,0,0.34,0.37,0,0.02,0,0,0.43,0.3,0.15,0.24,0.45,0.15,0.01
Hamlet,3,Tragedy,1600,1600,1.93,0.63,0.01,0.23,0.47,0.32,0.43,0.17,1.1,0.51,0.19,1.11,1.33,2.28,0.12,0.15,0.17,0.01,0,0.74,0.4,0.59,0,1.17,3.43,1.27,0.34,0.85,0.01,0.54,0.01,0.01,0.02,0,0.05,0.6,0.03,0,0.91,0.01,0.02,0.02,1.59,0.01,0.57,0.04,0.42,0.02,0.01,0.01,0.96,1.24,0.07,1.11,0.17,0.05,3.39,1.96,0.1,0.02,0.01,0,0,0,1.76,0.05,0.17,0.01,0.73,0.2,0.7,0.08,0.01,1.79,0.01,1.24,4.05,0.29,0,1.69,2.9,0.23,0.29,0.44,0,0.09,0.17,0.01,0.31,0.37,0.01,0.01,0,0,0.4,0.27,0.12,0.17,0.43,0.13,0
Twelfth Night,3,Comedy,1601,1599,3.2,0.99,0,0.19,0.35,0.37,0.4,0.1,0.9,0.41,0.17,0.95,1.52,2.35,0.2,0.1,0.14,0.01,0,0.7,0.52,0.58,0,1.09,2.75,1.12,0.22,0.68,0.01,0.53,0,0.01,0.02,0,0.04,0.2,0.01,0,0.72,0.02,0.03,0.02,2.06,0,0.54,0.03,0.43,0.03,0,0.01,1.11,1.45,0.13,1.09,0.12,0.08,4.21,2,0.13,0.03,0.01,0,0,0,1.84,0.04,0.15,0.01,0.66,0.15,0.7,0.1,0,2.98,0.01,1.27,3.57,0.3,0,1.52,2.74,0.22,0.22,0.41,0,0.07,0.17,0.01,0.49,0.4,0.01,0.01,0.03,0,0.33,0.26,0.11,0.17,0.41,0.14,0
Troilus and Cressida,3,Tragedy,1602,1601,1.92,0.6,0,0.14,0.28,0.3,0.33,0.11,1.1,0.53,0.15,1.04,1.42,2.64,0.16,0.16,0.12,0,0,0.9,0.4,0.49,0,1.37,3.61,1.31,0.24,0.95,0,0.69,0.01,0.01,0.02,0,0.04,0.6,0.01,0,0.78,0.01,0.01,0.01,2.28,0.01,0.57,0.01,0.36,0.03,0,0.01,0.82,1.29,0.07,1.1,0.12,0.07,3.21,1.98,0.14,0.04,0,0,0,0,1.96,0.05,0.28,0.02,0.76,0.2,0.69,0.04,0,1.76,0.01,1.14,4.2,0.34,0,1.59,2.81,0.14,0.32,0.33,0,0.09,0.14,0.01,0.52,0.31,0,0.02,0.01,0,0.43,0.25,0.06,0.17,0.32,0.09,0.01
Measure For Measure,3,Comedy,1603,1604,2.16,0.8,0,0.17,0.43,0.5,0.41,0.15,1.01,0.47,0.2,1.14,1.51,2.29,0.13,0.14,0.1,0.03,0,0.83,0.37,0.62,0,0.76,1.96,1.21,0.25,0.54,0.02,0.43,0.01,0.01,0.02,0,0.09,0.42,0,0,1.29,0.02,0.02,0.02,2.25,0.01,0.87,0.02,0.41,0.04,0,0.02,1.02,1.2,0.07,1.23,0.16,0.08,4.14,1.98,0.09,0.03,0,0,0,0,2.04,0.08,0.15,0.01,0.79,0.1,0.73,0.09,0,2.6,0,0.79,4.09,0.3,0,1.76,3.02,0.24,0.22,0.37,0,0.11,0.19,0.02,0.45,0.37,0.02,0.02,0.01,0,0.46,0.31,0.1,0.16,0.45,0.19,0.01
Othello,3,Tragedy,1603,1604,2.83,0.95,0.01,0.22,0.43,0.43,0.48,0.17,1.15,0.55,0.17,1.01,1.64,2.59,0.17,0.13,0.19,0.01,0.01,0.71,0.37,0.59,0,1.03,2.63,1.23,0.28,0.75,0.01,0.62,0,0.01,0.01,0,0.03,0.34,0.01,0,0.74,0.01,0.02,0.03,2.04,0.01,0.71,0.04,0.44,0.01,0,0.02,0.99,1.4,0.1,1.18,0.11,0.08,3.46,2.19,0.09,0.03,0.01,0,0,0,2.1,0.04,0.17,0,0.6,0.09,0.66,0.06,0.01,1.67,0,1.1,3.78,0.36,0,1.67,2.81,0.22,0.26,0.35,0,0.11,0.18,0.01,0.43,0.35,0.01,0.02,0.02,0,0.46,0.27,0.14,0.15,0.36,0.13,0.01
All's Well that Ends Well,3,Comedy,1604,1602,2.78,1.06,0.01,0.24,0.35,0.54,0.42,0.08,1.15,0.39,0.18,0.98,1.64,2.04,0.11,0.13,0.2,0.01,0,0.78,0.46,0.82,0,0.89,2.51,1.11,0.27,0.54,0.01,0.38,0.01,0.01,0.03,0,0.1,0.57,0.01,0,1.19,0.01,0.01,0.01,2.25,0.02,0.55,0.02,0.38,0.02,0,0.01,1.01,1.3,0.1,1.12,0.18,0.06,3.78,1.47,0.09,0.03,0,0,0.01,0,2.4,0.13,0.2,0.01,0.64,0.11,0.68,0.12,0,2.63,0,0.94,4.09,0.38,0,1.67,3.05,0.28,0.23,0.49,0.01,0.07,0.15,0.01,0.42,0.27,0,0,0.01,0,0.49,0.24,0.15,0.14,0.27,0.22,0.01
King Lear,3,Tragedy,1605,1605,2.51,0.8,0,0.24,0.3,0.37,0.34,0.03,0.87,0.48,0.17,0.91,1.18,3.04,0.2,0.14,0.22,0.01,0,0.77,0.36,0.55,0,1.38,3.27,1.23,0.25,0.81,0,0.46,0,0.01,0.03,0,0.04,0.57,0.03,0,0.84,0.01,0.01,0.01,1.75,0.01,0.73,0.04,0.31,0.02,0,0.01,0.92,1.37,0.09,0.93,0.16,0.06,4.21,2.13,0.09,0.01,0,0,0,0,1.76,0.1,0.18,0.01,0.83,0.13,0.56,0.03,0,2.77,0,0.97,4.08,0.25,0,1.39,3.15,0.19,0.21,0.37,0,0.11,0.18,0.01,0.34,0.49,0.01,0.01,0.01,0,0.44,0.2,0.17,0.12,0.34,0.13,0
Timon Of Athens,3,Tragedy,1605,1607,2.45,0.7,0,0.1,0.32,0.35,0.35,0.06,0.96,0.52,0.13,1.06,1.56,2.85,0.2,0.12,0.17,0.01,0,0.78,0.27,0.66,0,1.06,3.24,1.14,0.27,0.84,0.01,0.47,0.01,0,0.02,0,0.08,0.57,0.02,0,1.2,0.01,0,0,2.48,0.01,0.68,0.01,0.4,0.03,0,0,0.89,1.41,0.06,0.99,0.11,0.06,4.48,1.9,0.12,0.01,0,0,0,0,2.05,0.09,0.25,0.01,0.79,0.13,0.54,0.07,0.01,1.78,0,0.99,4.24,0.2,0,1.6,3.17,0.25,0.21,0.32,0,0.04,0.21,0.01,0.41,0.41,0.01,0.01,0,0,0.54,0.21,0.12,0.19,0.38,0.16,0
Macbeth,3,Tragedy,1606,1605,2,0.71,0,0.1,0.34,0.31,0.43,0.08,0.89,0.53,0.19,1.13,1.24,2.53,0.19,0.32,0.19,0,0.01,0.88,0.33,0.74,0.01,1.28,3.6,1.47,0.31,1.25,0.01,0.33,0.01,0,0.02,0.01,0.07,0.9,0.01,0,0.82,0.01,0.03,0.01,1.85,0.01,0.66,0.01,0.38,0.02,0.01,0.01,0.8,1.21,0.1,1.2,0.16,0.05,3,1.93,0.1,0.03,0,0,0.01,0,1.76,0.15,0.24,0.01,0.63,0.19,0.67,0.09,0.01,1.89,0.01,0.95,4.08,0.26,0,1.87,2.93,0.21,0.28,0.45,0,0.1,0.19,0.01,0.42,0.45,0.01,0.02,0,0,0.44,0.23,0.17,0.19,0.45,0.16,0.01
Antony And Cleopatra,3,Tragedy,1606,1606,2.51,0.76,0,0.14,0.29,0.34,0.27,0.04,0.9,0.5,0.19,1,1.36,2.02,0.13,0.1,0.18,0.03,0.01,0.93,0.39,0.61,0,0.92,3.04,1.31,0.3,0.95,0.01,0.49,0,0,0.02,0,0.05,0.8,0.01,0,0.9,0.02,0.02,0.01,1.66,0,0.39,0.02,0.35,0.01,0.01,0.01,0.79,1.27,0.1,1.14,0.11,0.06,3.41,1.57,0.1,0.02,0,0,0,0,2.09,0.14,0.19,0,0.84,0.12,0.59,0.03,0,2.27,0,1.01,3.75,0.28,0,1.77,3.22,0.15,0.28,0.37,0,0.13,0.29,0.01,0.43,0.49,0.01,0.02,0,0,0.52,0.29,0.11,0.23,0.36,0.17,0
Coriolanus,3,Tragedy,1608,1607,1.98,0.6,0.01,0.14,0.23,0.4,0.36,0.04,0.85,0.37,0.15,0.97,1.1,1.99,0.15,0.14,0.11,0.01,0,0.84,0.34,0.85,0,0.79,3.23,1.55,0.3,0.78,0.01,0.48,0,0,0.02,0,0.06,0.96,0.02,0,0.99,0.01,0.03,0.02,2.21,0.01,0.61,0.01,0.45,0.01,0.01,0.02,0.85,1.28,0.12,1.23,0.14,0.1,3.83,1.62,0.06,0.03,0,0,0,0,2.18,0.14,0.17,0.01,0.88,0.18,0.63,0.05,0,2.11,0,1.09,4.05,0.36,0,1.58,2.98,0.19,0.37,0.5,0,0.09,0.16,0.02,0.43,0.4,0,0.02,0.02,0,0.48,0.19,0.19,0.2,0.33,0.16,0
Winter's Tale,3,Comedy,1609,1610,2.56,0.95,0.01,0.29,0.4,0.41,0.46,0.13,0.94,0.6,0.12,1.06,1.38,2.05,0.13,0.18,0.23,0.01,0,0.93,0.37,0.72,0.01,1.07,2.85,1.29,0.31,0.75,0,0.31,0,0.01,0.03,0,0.03,0.47,0,0,0.84,0.01,0.04,0.02,1.83,0,0.53,0.01,0.52,0.04,0,0.01,1.04,1.56,0.14,1.15,0.15,0.09,3.64,1.43,0.12,0.01,0.01,0,0,0,1.9,0.14,0.19,0.01,0.93,0.12,0.69,0.1,0,2.79,0,0.91,4.04,0.34,0,1.84,2.86,0.16,0.29,0.44,0,0.06,0.24,0.01,0.39,0.33,0,0.02,0.01,0,0.5,0.22,0.11,0.14,0.41,0.2,0.01
Cymbeline,3,Tragedy,1610,1609,2.5,0.9,0,0.24,0.33,0.35,0.46,0.06,0.88,0.45,0.16,0.99,1.41,2.3,0.19,0.19,0.19,0.02,0,0.75,0.3,0.87,0,0.9,3.07,1.25,0.28,0.75,0,0.35,0.01,0.01,0.02,0,0.07,0.72,0.02,0,0.91,0.01,0.01,0.01,2.11,0.01,0.56,0.02,0.46,0.02,0.01,0.01,0.93,1.37,0.13,1.16,0.15,0.06,3.41,1.57,0.11,0.03,0,0,0.01,0,2.09,0.14,0.17,0.01,0.95,0.14,0.6,0.11,0,2.43,0,1.04,3.94,0.22,0,1.89,2.87,0.23,0.29,0.45,0,0.12,0.2,0.02,0.38,0.29,0,0.01,0.01,0,0.46,0.22,0.17,0.18,0.38,0.17,0.01
Tempest,3,Comedy,1611,1611,3.23,0.8,0,0.22,0.35,0.28,0.4,0.04,1.03,0.68,0.16,1.11,1.38,2.35,0.11,0.12,0.18,0.01,0.01,0.81,0.37,0.75,0,1.49,4.06,1.78,0.23,1.28,0,0.37,0.01,0.01,0.06,0,0.05,0.5,0.01,0,0.96,0.01,0.03,0.02,1.71,0.01,0.54,0,0.4,0.01,0.01,0.01,0.94,1.25,0.09,0.89,0.2,0.03,3.79,1.61,0.1,0.02,0,0,0,0,1.42,0.12,0.23,0,0.77,0.14,0.58,0.09,0,2.07,0,1,3.63,0.23,0,1.67,2.86,0.25,0.25,0.47,0,0.07,0.18,0.03,0.43,0.34,0.01,0.02,0.01,0,0.34,0.2,0.17,0.2,0.37,0.16,0.01
KING HENRY VIII,3,History,1613,1612,2.46,0.81,0.01,0.16,0.37,0.44,0.32,0.13,0.99,0.6,0.21,1.13,1.54,1.7,0.09,0.19,0.24,0.04,0.01,0.79,0.3,0.71,0,0.91,2.62,1.37,0.28,0.62,0,0.63,0.01,0.01,0.05,0,0.1,0.51,0.03,0,1.67,0,0.02,0.04,2.81,0,0.62,0.03,0.41,0.01,0.01,0.01,0.91,1.07,0.07,0.9,0.13,0.07,2.95,1.34,0.06,0.02,0,0,0,0,2,0.07,0.34,0.01,0.72,0.13,0.84,0.05,0.01,2.86,0.01,1.05,3.87,0.3,0,1.63,2.61,0.22,0.26,0.53,0,0.13,0.17,0,0.44,0.26,0.01,0.01,0.01,0,0.46,0.27,0.18,0.19,0.34,0.24,0.01
